Obama+Barack+news,20130410,20130510
{"headline": "Obama Pushes His Choice for Position on Appeals Court", "keywords": [{"rank": "5", "is_major": "N", "value": "Senate Committee on the Judiciary", "name": "organizations"}, {"rank": "7", "is_major": "Y", "value": "Filibusters and Debate Curbs", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "Srinivasan, Sri", "name": "persons"}, {"rank": "8", "is_major": "Y", "value": "United States", "name": "glocations"}, {"rank": "1", "is_major": "N", "value": "Appointments and Executive Changes", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Appeals Courts (US)", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Obama, Barack", "name": "persons"}], "lead_paragraph": "A lobbying effort to install Sri Srinivasan on the most prestigious appellate court will test a strategy that the White House hopes will put Republicans in a bind.", "pub_date": "2013-04-10T00:00:00Z"}
{"headline": "Federal Budget Cuts Ground Air Force Aircraft", "keywords": [], "lead_paragraph": "A top general says federal budget cuts that will ground one-third of the U.S. Air Force's active-duty force of combat planes including fighters and bombers means \"accepting the risk that combat airpower may not be ready to respond immediately to new contingencies as they occur.\"", "pub_date": "2013-04-10T05:31:46Z"}
{"headline": "Iran Says Use of Chemical Arms by Anyone in Syria Is 'Red Line'", "keywords": [], "lead_paragraph": "Iran said on Tuesday it regarded the alleged use of chemical weapons in Syria's civil war as a \"red line\", echoing major adversary the United States but saying Syrian rebels were the main culprit and not the Damascus government.", "pub_date": "2013-04-30T07:30:33Z"}
{"headline": "Arab League Sweetens Israel-Palestinian Peace Plan", "keywords": [], "lead_paragraph": "The Arab League's decision to sweeten its decade-old proposal offering comprehensive peace with Israel has placed Prime Minister Benjamin Netanyahu in a bind and swiftly exposed fissures in his new government.", "pub_date": "2013-04-30T08:10:57Z"}
{"headline": "Obama Schedules News Conference at the White House", "keywords": [], "lead_paragraph": "President Barack Obama is planning a news conference Tuesday morning at the White House.", "pub_date": "2013-04-30T08:41:39Z"}
{"headline": "Information Sharing Before Bombings Under Review", "keywords": [], "lead_paragraph": "President Barack Obama said Tuesday his counterterrorism bureaucracy \"did what it was supposed to be doing\" before the Boston Marathon bombing as his top intelligence official began a review into whether sensitive information was adequately shared and whether the U.S. government could have disrupted the attack.", "pub_date": "2013-04-30T10:50:27Z"}
{"headline": "Obama: US Still Not Sure Who Used Chem Weapons", "keywords": [], "lead_paragraph": "President Barack Obama strongly suggested Tuesday he'd consider military action against Syria if it can be confirmed that President Bashar Assad's government used chemical weapons in the two-year-old civil war.", "pub_date": "2013-04-30T11:00:04Z"}
{"headline": "Obama Asserts He Still Has Influence in Washington", "keywords": [], "lead_paragraph": "President Barack Obama is asserting that he still retains influence in the capital despite recent setbacks.", "pub_date": "2013-04-30T11:13:35Z"}
{"headline": "Obama Defends Federal Role in Boston Bombing Probe", "keywords": [], "lead_paragraph": "President Barack Obama on Tuesday defended U.S. investigators' handling of the Boston Marathon bombing investigation, saying federal law enforcement officials and others appear to have done their jobs correctly.", "pub_date": "2013-04-30T11:20:38Z"}
{"headline": "Obama Won't Rush to Act Against Syria Over Chemical Arms", "keywords": [], "lead_paragraph": "President Barack Obama signaled on Tuesday he is no rush to respond quickly to Syria's apparent use of chemical weapons, taking a cautious approach to the country's civil war, mirroring the views of the American public, most lawmakers and some U.S. allies.", "pub_date": "2013-04-30T11:25:24Z"}
{"headline": "Obama Vows Again to Close Prison at Guantanamo Bay", "keywords": [], "lead_paragraph": "President Barack Obama on Tuesday renewed his pledge to close the prison for terrorist suspects at Guantanamo Bay, Cuba, but the impediments that have thwarted him thus far remain.", "pub_date": "2013-04-30T11:28:39Z"}
{"headline": "Obama Says His Health Care Law Mostly in Place", "keywords": [], "lead_paragraph": "President Barack Obama argues that his signature health care law is already benefiting most Americans even if they don't know it.", "pub_date": "2013-04-30T11:37:39Z"}
{"headline": "Highlights From Obama\u2019s News Conference", "keywords": [{"rank": "3", "is_major": "N", "value": "Federal Bureau of Investigation", "name": "organizations"}, {"rank": "1", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "5", "is_major": "N", "value": "Syria", "name": "glocations"}, {"rank": "2", "is_major": "N", "value": "Boston Marathon Bombings (2013)", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Speeches and Statements", "name": "subject"}], "lead_paragraph": "The president answered questions Tuesday on topics ranging from the Boston bombing investigation to Syria to Jason Collins.", "pub_date": "2013-04-30T13:03:38Z"}
{"headline": "Advocates Criticize Senate Immigration Bill", "keywords": [], "lead_paragraph": "A sweeping immigration bill in the Senate ran into criticism Tuesday from advocates who complained it puts up undue barriers to citizenship for millions here illegally.", "pub_date": "2013-04-30T13:09:17Z"}
{"headline": "Kerry Pledges to Answer Benghazi Questions, Laments 'Misinformation'", "keywords": [], "lead_paragraph": "Secretary of State John Kerry on Tuesday pledged full cooperation with lawmakers' queries into last year's assault on the U.S. mission in Benghazi, Libya, while his spokesman dismissed reports that whistleblowers faced retaliation.", "pub_date": "2013-04-30T14:49:30Z"}
{"headline": "Syria Says Does Not Trust Chemical Weapons Claims by U.S., Britain", "keywords": [], "lead_paragraph": "Syria urged the United Nations on Tuesday to send scientists to investigate its claim of a chemical attack by rebels in Aleppo, but said it does not trust accusations by the United States, Britain and others that such weapons were used elsewhere in the country.", "pub_date": "2013-04-30T15:21:53Z"}
{"headline": "Missing the Big Picture", "keywords": [{"rank": "1", "name": "persons", "value": "Obama, Barack"}, {"rank": "1", "name": "subject", "value": "Infrastructure (Public Works)"}], "lead_paragraph": null, "pub_date": "2013-04-30T15:49:40Z"}
{"headline": "GOP Persists With Questions About Benghazi Attack", "keywords": [], "lead_paragraph": "Congressional Republicans are continuing to pepper the Obama administration with questions about last year's deadly attack on the U.S. diplomatic mission in Benghazi, Libya.", "pub_date": "2013-04-30T16:31:30Z"}
{"headline": "Collins' Big Test Will Be Joining an NBA Team", "keywords": [], "lead_paragraph": "The coming-out part is over.", "pub_date": "2013-04-30T16:51:28Z"}
{"headline": "Obama Hints at Potential Military Action in Syria", "keywords": [], "lead_paragraph": "President Barack Obama signaled Tuesday he would consider U.S. military action against Syria if \"hard, effective evidence\" is found to bolster intelligence that chemical weapons have been used in the 2-year-old civil war. Among the potential options being readied for him: weapons and ammunition for the Syrian rebels.", "pub_date": "2013-04-30T16:54:11Z"}
{"headline": "Watchdogs Launch Review of Boston Bombing Intelligence", "keywords": [], "lead_paragraph": "Official watchdogs for the U.S. intelligence community have launched a review of how information was shared before the Boston Marathon bombing and how it can be improved.", "pub_date": "2013-04-30T17:11:20Z"}
{"headline": "Obama Considers Expanding Support for Syrian Rebels", "keywords": [{"rank": "5", "is_major": "N", "value": "United States Defense and Military Forces", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "1", "is_major": "N", "value": "Middle East and North Africa Unrest (2010- )", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Syria", "name": "glocations"}, {"rank": "4", "is_major": "N", "value": "Biological and Chemical Warfare", "name": "subject"}], "lead_paragraph": "A decision to supply arms would mark a policy shift for the United States, which has increased nonlethal aid but has been reluctant to take greater military action in Syria.", "pub_date": "2013-05-01T00:00:00Z"}
{"headline": "Amid Hunger Strike, Obama Renews Push to Close Cuba Prison", "keywords": [{"rank": "5", "is_major": "N", "value": "Shutdowns (Institutional)", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "Detainees", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "United States Defense and Military Forces", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "Y", "value": "Guantanamo Bay Naval Base (Cuba)", "name": "glocations"}, {"rank": "4", "is_major": "Y", "value": "Hunger Strikes", "name": "subject"}], "lead_paragraph": "President Obama said he would try again to close the Guant\u00e1namo prison, a goal that he all but abandoned in the face of opposition in Congress and that still faces steep challenges.", "pub_date": "2013-05-01T00:00:00Z"}
{"headline": "Health Care Law Is \u2018Working Fine,\u2019 Obama Says in Addressing Criticism", "keywords": [{"rank": "5", "is_major": "N", "value": "Reform and Reorganization", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Baucus, Max", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "Y", "value": "Patient Protection and Affordable Care Act (2010)", "name": "subject"}, {"rank": "4", "is_major": "Y", "value": "Health Insurance and Managed Care", "name": "subject"}], "lead_paragraph": "At a news conference, President Obama also said most Americans would not be affected by changes taking effect next year.", "pub_date": "2013-05-01T00:00:00Z"}
{"headline": "Obama Ally Likely Pick for F.C.C.", "keywords": [{"rank": "5", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Appointments and Executive Changes", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Federal Communications Commission", "name": "organizations"}, {"rank": "2", "is_major": "Y", "value": "Wheeler, Thomas E", "name": "persons"}, {"rank": "4", "is_major": "Y", "value": "Telephones and Telecommunications", "name": "subject"}], "lead_paragraph": "President Obama is expected to nominate Tom Wheeler, who has been a lobbyist and venture capitalist in the telecommunications industry, to head the Federal Communications Commission.", "pub_date": "2013-05-01T00:00:00Z"}
{"headline": "Kerry Calls Arab League Plan to Revive Talks With Israel a \u2018Big Step\u2019", "keywords": [{"value": "Netanyahu, Benjamin", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Kerry, John", "is_major": "Y", "rank": "1", "name": "persons"}, {"value": "Council on Foreign Relations", "is_major": "N", "rank": "8", "name": "organizations"}, {"value": "Obama, Barack", "is_major": "N", "rank": "6", "name": "persons"}, {"value": "International Relations", "is_major": "N", "rank": "9", "name": "subject"}, {"value": "United Nations", "is_major": "N", "rank": "7", "name": "organizations"}, {"value": "Israel", "is_major": "Y", "rank": "3", "name": "glocations"}, {"value": "Arab League", "is_major": "Y", "rank": "2", "name": "organizations"}, {"value": "United States International Relations", "is_major": "N", "rank": "10", "name": "subject"}, {"value": "Palestinians", "is_major": "Y", "rank": "4", "name": "subject"}], "lead_paragraph": "Secretary of State John Kerry called a new initiative \u201ca very big step forward,\u201d but initial reactions suggested that the plan might have difficulty penetrating a years-long impasse.", "pub_date": "2013-05-01T00:00:00Z"}
{"headline": "Leader of Hezbollah Warns It Is Ready to Come to Syria&#8217;s Aid", "keywords": [{"rank": "5", "is_major": "Y", "value": "Lebanon", "name": "glocations"}, {"rank": "1", "is_major": "Y", "value": "Hezbollah", "name": "organizations"}, {"rank": "8", "is_major": "N", "value": "Assad, Bashar al-", "name": "persons"}, {"rank": "6", "is_major": "N", "value": "Shiite Muslims", "name": "subject"}, {"rank": "9", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "7", "is_major": "Y", "value": "Nasrallah, Hassan", "name": "persons"}, {"rank": "3", "is_major": "N", "value": "Defense and Military Forces", "name": "subject"}, {"rank": "2", "is_major": "N", "value": "Middle East and North Africa Unrest (2010- )", "name": "subject"}, {"rank": "10", "is_major": "N", "value": "Demonstrations, Protests, and Riots", "name": "subject"}, {"rank": "4", "is_major": "Y", "value": "Syria", "name": "glocations"}], "lead_paragraph": "The leader of Hezbollah edged closer to acknowledging that its fighters were battling rebels in Syria, an intervention that threatens to drag Lebanon deeper into that conflict.", "pub_date": "2013-05-01T00:00:00Z"}
{"headline": "The President and the Hunger Strike", "keywords": [{"rank": "5", "is_major": "Y", "value": "Editorials", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "Guantanamo Bay Naval Base (Cuba)", "name": "glocations"}, {"rank": "3", "is_major": "Y", "value": "Detainees", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Obama, Barack", "name": "persons"}, {"rank": "4", "is_major": "Y", "value": "Hunger Strikes", "name": "subject"}], "lead_paragraph": "Mr. Obama promised, yet again, to close the prison in Guant\u00e1namo Bay, Cuba. He has failed to keep that promise for five years.", "pub_date": "2013-05-01T00:00:00Z"}
{"headline": "As Bombing Inquiry Proceeds, Obama Offers Measured Praise for F.B.I.", "keywords": [{"rank": "5", "is_major": "N", "value": "Tsarnaev, Tamerlan", "name": "persons"}, {"rank": "7", "is_major": "N", "value": "Tsarnaev, Dzhokhar A", "name": "persons"}, {"rank": "3", "is_major": "Y", "value": "Federal Bureau of Investigation", "name": "organizations"}, {"rank": "6", "is_major": "N", "value": "Russell, Katherine", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Boston Marathon Bombings (2013)", "name": "subject"}, {"rank": "2", "is_major": "N", "value": "Homeland Security Department", "name": "organizations"}, {"rank": "4", "is_major": "N", "value": "Obama, Barack", "name": "persons"}], "lead_paragraph": "Emphasizing that the investigation was still going on, the president suggested that the Tsarnaev brothers were \u201cself-radicalized,\u201d making a potential plot harder to prevent.", "pub_date": "2013-05-01T00:00:00Z"}
{"headline": "Jason Collins Took Personal Steps Before Coming Out Publicly", "keywords": [{"rank": "5", "is_major": "Y", "value": "Athletics and Sports", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "Collins, Jason", "name": "persons"}, {"rank": "6", "is_major": "Y", "value": "Obama, Barack", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Basketball", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Homosexuality", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Free Agents (Sports)", "name": "subject"}], "lead_paragraph": "Collins had been filled with fear at the prospect of openly acknowledging he is gay, but the response to his announcement has been overwhelmingly positive.", "pub_date": "2013-05-01T00:00:00Z"}
{"headline": "President Backs F.B.I. Handling of Boston Suspect in \u201911", "keywords": [{"rank": "3", "is_major": "N", "value": "Boston Marathon Bombings (2013)", "name": "subject"}, {"rank": "1", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "N", "value": "Federal Bureau of Investigation", "name": "organizations"}, {"rank": "4", "is_major": "N", "value": "Terrorism", "name": "subject"}], "lead_paragraph": "President Obama rejected criticism of the bureau over a Russian tip about Tamerlan Tsarnaev, even as a review was ordered to see if more could have been done to thwart the attacks.", "pub_date": "2013-05-01T00:00:00Z"}
{"headline": "Transcript of Obama\u2019s News Conference", "keywords": [{"rank": "1", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "3", "is_major": "N", "value": "United States International Relations", "name": "subject"}, {"rank": "2", "is_major": "N", "value": "Speeches and Statements", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Syria", "name": "glocations"}], "lead_paragraph": "Following is a transcript of a news conference on Tuesday by President Obama at the White House, as recorded by Federal News Service.", "pub_date": "2013-05-01T00:00:00Z"}
{"headline": "Americans on Domestic Policy", "keywords": [], "lead_paragraph": "The results of a poll by The New York Times and CBS News asking Americans their views on immigration, gun control, and other policy issues.", "pub_date": "2013-05-01T00:00:00Z"}
{"headline": "After Coming Out, Collins Needs a New NBA Home", "keywords": [], "lead_paragraph": "The coming-out part is over. Now Jason Collins needs a job.", "pub_date": "2013-05-01T06:42:16Z"}
{"headline": "The Gun Report: May 1, 2013", "keywords": [{"rank": "1", "name": "glocations", "value": "Alabama"}, {"rank": "14", "name": "glocations", "value": "San Francisco (Calif)"}, {"rank": "15", "name": "glocations", "value": "Tennessee"}, {"rank": "12", "name": "glocations", "value": "Phoenix (Ariz)"}, {"rank": "4", "name": "glocations", "value": "Chicago (Ill)"}, {"rank": "13", "name": "glocations", "value": "San Antonio (Tex)"}, {"rank": "3", "name": "glocations", "value": "Birmingham (Ala)"}, {"rank": "2", "name": "glocations", "value": "Amarillo (Tex)"}, {"rank": "11", "name": "glocations", "value": "Oakland (Calif)"}, {"rank": "8", "name": "glocations", "value": "New Jersey"}, {"rank": "7", "name": "glocations", "value": "Mississippi"}, {"rank": "6", "name": "glocations", "value": "Michigan"}, {"rank": "5", "name": "glocations", "value": "Kentucky"}, {"rank": "10", "name": "glocations", "value": "North Carolina"}, {"rank": "9", "name": "glocations", "value": "Newtown (Conn)"}, {"rank": "1", "name": "subject", "value": "Murders and Attempted Murders"}], "lead_paragraph": null, "pub_date": "2013-05-01T11:27:59Z"}
{"headline": "Column: Obama Can Close Guant\u00e1namo", "keywords": [], "lead_paragraph": "At his news conference on Tuesday, President Barack Obama for the first time in years spoke about the controversial detention center at Guantanamo Bay, which he had promised to close when he first took office.", "pub_date": "2013-05-01T15:47:18Z"}
{"headline": "Gitmo Closure Elusive, Obama Looks at Other Steps", "keywords": [], "lead_paragraph": "Despite President Barack Obama's new vow, closing the Guantanamo Bay prison is still a tough sell in Congress. So the White House may look instead toward smaller steps like transferring some terror suspects back overseas.", "pub_date": "2013-05-01T16:17:55Z"}
{"headline": "Guide to Philadelphia Abortion Doctor Murder Case", "keywords": [], "lead_paragraph": "Dr. Kermit Gosnell is on trial, charged with murder, in the deaths of a female patient and four babies prosecutors say were born alive at the abortion clinic he ran. A look at the facts in the case:", "pub_date": "2013-05-01T17:36:38Z"}
{"headline": "In Obama's Jargon, Getting to Yes Requires a 'Permission Structure'", "keywords": [], "lead_paragraph": "It sounds like something teenagers need before borrowing their parents' car, but \"permission structure\" is actually a phrase being tossed around by President Barack Obama to describe his efforts to make deals with Republicans.", "pub_date": "2013-05-01T18:25:10Z"}
{"headline": "Americans on Obama, Guns and Immigration", "keywords": [{"rank": "1", "is_major": "N", "value": "Polls and Public Opinion", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Gun Control", "name": "subject"}, {"rank": "2", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "4", "is_major": "N", "value": "Immigration and Emigration", "name": "subject"}], "lead_paragraph": "The Times\u2019s Richard L. Berke and Ashley Parker break down the latest New York Times/CBS News poll and find a disconnect between ideology and political support.", "pub_date": "2013-05-01T19:15:52Z"}
{"headline": "Americans\u2019 Unity on Big Issues Doesn\u2019t Bridge Partisan Gap", "keywords": [{"rank": "11", "is_major": "N", "value": "Republican Party", "name": "organizations"}, {"rank": "5", "is_major": "N", "value": "Law and Legislation", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "Polls and Public Opinion", "name": "subject"}, {"rank": "8", "is_major": "N", "value": "Federal Budget (US)", "name": "subject"}, {"rank": "6", "is_major": "Y", "value": "Gun Control", "name": "subject"}, {"rank": "9", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "7", "is_major": "Y", "value": "Immigration and Emigration", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "New York Times", "name": "organizations"}, {"rank": "2", "is_major": "N", "value": "CBS News", "name": "organizations"}, {"rank": "10", "is_major": "N", "value": "Democratic Party", "name": "organizations"}, {"rank": "4", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}], "lead_paragraph": "A New York Times/CBS News Poll found broad support for background checks on gun buyers and a path to citizenship for immigrants, but discord about which party would address those issues best.", "pub_date": "2013-05-02T00:00:00Z"}
{"headline": "Immigration Is on Agenda for Obama in Mexico", "keywords": [{"rank": "5", "is_major": "Y", "value": "Immigration and Emigration", "name": "subject"}, {"rank": "1", "is_major": "N", "value": "United States International Relations", "name": "subject"}, {"rank": "8", "is_major": "N", "value": "Kerry, John", "name": "persons"}, {"rank": "6", "is_major": "N", "value": "International Trade and World Market", "name": "subject"}, {"rank": "7", "is_major": "N", "value": "Drug Abuse and Traffic", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "Pena Nieto, Enrique", "name": "persons"}, {"rank": "2", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "4", "is_major": "Y", "value": "Mexico", "name": "glocations"}], "lead_paragraph": "President Obama planned to discuss economic and trade matters, the drug war and immigration, the most delicate topic, when he meets with President Enrique Pe\u00f1a Nieto.", "pub_date": "2013-05-02T00:00:00Z"}
{"headline": "\u2018The Juice,\u2019 the Jousting and the Job", "keywords": [{"rank": "3", "is_major": "N", "value": "Republican Party", "name": "organizations"}, {"rank": "1", "is_major": "N", "value": "Presidential Election of 2016", "name": "subject"}, {"rank": "2", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Obama, Barack", "name": "persons"}], "lead_paragraph": "President Obama\u2019s second term is just beginning. Let\u2019s let him have it before skipping ahead to 2016.", "pub_date": "2013-05-02T00:00:00Z"}
{"headline": "Almost Half of Americans Say Budget Cuts Will Hurt Economy", "keywords": [{"rank": "4", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "N", "value": "United States Economy", "name": "subject"}, {"rank": "5", "is_major": "N", "value": "Layoffs and Job Reductions", "name": "subject"}, {"rank": "1", "is_major": "N", "value": "Federal Budget (US)", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Polls and Public Opinion", "name": "subject"}], "lead_paragraph": "About one-third said the automatic cuts to military and domestic programs would have no effect on the economy one way or the other, according to a New York Times/CBS News poll.", "pub_date": "2013-05-02T00:00:00Z"}
{"headline": "Seattle Police to Probe Crimes Committed During May Day Mayhem", "keywords": [], "lead_paragraph": "The Seattle Police Department plans to form a special task force to investigate crimes committed during a violent May Day rally in which eight police officers were injured and 17 protesters arrested, authorities said on Thursday.", "pub_date": "2013-05-02T00:46:40Z"}
{"headline": "Obama OK With Morning-After Pill Sales at Age 15", "keywords": [], "lead_paragraph": "President Barack Obama said Thursday he was comfortable with his administration's decision to allow over-the-counter purchases of a morning-after pill for anyone 15 and older.", "pub_date": "2013-05-02T03:17:51Z"}
{"headline": "Oil Drilling Technology Leaps, Clean Energy Lags", "keywords": [], "lead_paragraph": "Technology created an energy revolution over the past decade &#8212; just not the one we expected.", "pub_date": "2013-05-02T12:32:19Z"}
{"headline": "U.N. Head, Security Council Envoys Discuss Syria as Mediator Wants Out", "keywords": [], "lead_paragraph": "U.N. chief Ban Ki-moon and ambassadors from the United States, Britain, France, Russia and China discussed on Thursday \"possible diplomatic moves to end\" the Syria conflict after U.N. diplomats said mediator Lakhdar Brahimi was determined to quit.", "pub_date": "2013-05-02T13:32:06Z"}
{"headline": "As US Drone Strikes Rise in Yemen, So Does Anger", "keywords": [], "lead_paragraph": "The cleric preached in his tiny Yemeni village about the evils of al-Qaida, warning residents to stay away from the group's fighters and their hard-line ideology. The talk worried residents, who feared it would bring retaliation from the militants, and even the cleric's father wanted him to stop.", "pub_date": "2013-05-02T14:18:19Z"}
{"headline": "U.S. Rethinking Its Opposition to Arming Syrian Rebels: Hagel", "keywords": [], "lead_paragraph": "The United States is rethinking its opposition to arming the Syrian rebels, President Barack Obama's defense chief said on Thursday, even as Obama himself signaled that no decision to deepen U.S. involvement in the conflict was imminent.", "pub_date": "2013-05-02T15:07:06Z"}
{"headline": "Syrian Air Defenses Pose Formidable Challenge", "keywords": [], "lead_paragraph": "International military action against Syria's government over its alleged use of chemical weapons would run up against one of the Middle East's most formidable air defenses, a system bolstered in recent years by top-of-the-line Russian hardware.", "pub_date": "2013-05-02T15:07:54Z"}
{"headline": "Obama, Mexican President Talk Economy, Security", "keywords": [], "lead_paragraph": "President Barack Obama sought on Thursday to tamp down a potential rift with Mexico over a dramatic shift in the cross-border fight against drug trafficking and organized crime, acceding that Mexicans had the right to determine how best to tackle the violence that has plagued their country.", "pub_date": "2013-05-02T15:11:57Z"}
{"headline": "Obama: Security Relationship With Mexico to Evolve", "keywords": [], "lead_paragraph": "Acknowledging the uncertainty that lies ahead, President Barack Obama said Thursday that the U.S. will cooperate with Mexico in fighting drug-trafficking and organized crime in any way Mexico's government deems appropriate.", "pub_date": "2013-05-02T17:51:04Z"}
{"headline": "Obama 'Comfortable' With FDA Approach on Plan B", "keywords": [], "lead_paragraph": "President Barack Obama says he's comfortable with his administration's decision to allow over-the-counter purchases of a morning-after pill for anyone 15 and older.", "pub_date": "2013-05-02T18:28:39Z"}
{"headline": "Obama Comfortable With FDA Decision to Let 15-Year-Olds Buy Morning-After Pill", "keywords": [], "lead_paragraph": "President Barack Obama said on Thursday he is comfortable with a U.S. government agency's decision to allow over-the-counter purchases of a morning-after pill for anyone 15 and older.", "pub_date": "2013-05-02T20:08:24Z"}
{"headline": "Migrants to Obama: Don't Deport Mama", "keywords": [], "lead_paragraph": "Beneath the slogan \"Obama, don't deport my Mama,\" dozens of migrant families deported from the U.S. despite having children born there rallied outside the U.S. Embassy before President Barack Obama's arrival Thursday, demanding passage of a U.S. immigration law they say is vital to keeping families together.", "pub_date": "2013-05-02T20:43:11Z"}
{"headline": "Obama Arrives in Mexican Capital to Meet With New Leader", "keywords": [{"rank": "5", "is_major": "Y", "value": "Immigration and Emigration", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "United States International Relations", "name": "subject"}, {"rank": "6", "is_major": "Y", "value": "Drug Abuse and Traffic", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "Y", "value": "Pena Nieto, Enrique", "name": "persons"}, {"rank": "4", "is_major": "Y", "value": "Mexico", "name": "glocations"}], "lead_paragraph": "President Obama meets with President Enrique Pe\u00f1a Nieto of Mexico as both leaders seek to shift attention from security issues  to the vast economic relationship between the two nations.", "pub_date": "2013-05-03T00:00:00Z"}
{"headline": "Obama Backs Birth Control Rule Change", "keywords": [{"rank": "5", "is_major": "N", "value": "Sebelius, Kathleen", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Birth Control and Family Planning", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "Justice Department", "name": "organizations"}, {"rank": "7", "is_major": "Y", "value": "Plan B (Contraceptive)", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "N", "value": "Women and Girls", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Food and Drug Administration", "name": "organizations"}], "lead_paragraph": "President Obama said Thursday he was \u201ccomfortable\u201d with a Food and Drug Administration decision to allow over-the-counter access to morning-after pills for girls as young as 15.", "pub_date": "2013-05-03T00:00:00Z"}
{"headline": "APNewsbreak: States Fear Loss of Health Care Aid", "keywords": [], "lead_paragraph": "Thousands of people with serious medical problems are in danger of losing coverage under President Barack Obama's health care overhaul because of cost overruns, state officials say.", "pub_date": "2013-05-03T11:09:34Z"}
{"headline": "Many States Miss Targets for Withheld Taxes in April", "keywords": [], "lead_paragraph": "Only about half of states collected as much in tax withholdings as they expected in April, even though collections grew 3.6 percent on average from a year-ago, according to data released on Friday", "pub_date": "2013-05-03T12:25:21Z"}
{"headline": "Obama: Will 'Stay on' Syria Chemical Weapons Issue", "keywords": [], "lead_paragraph": "President Barack Obama says the United States will keep pressure on Syria while investigating whether the government has used chemical weapons against its people, but that it must proceed carefully.", "pub_date": "2013-05-03T19:41:46Z"}
{"headline": "Guantanamo Camp Burns Through $900,000 a Year Per Inmate", "keywords": [], "lead_paragraph": "It's been dubbed the most expensive prison on Earth and President Barack Obama cited the cost this week as one of many reasons to shut down the detention center at Guantanamo Bay, which burns through some $900,000 per prisoner annually.", "pub_date": "2013-05-03T19:45:28Z"}
{"headline": "Obama Doesn't Foresee Ground Troops in Syria", "keywords": [], "lead_paragraph": "President Barack Obama says he doesn't foresee sending U.S. ground troops into Syria.", "pub_date": "2013-05-03T19:47:08Z"}
{"headline": "Obama Doesn\u2019t Foresee U.S. Ground Troops in Syria", "keywords": [], "lead_paragraph": "President Barack Obama said Friday he doesn't foresee any circumstance requiring the U.S. to send ground troops into Syria, even as Washington pursues more evidence about the regime's purported use of chemical weapons.", "pub_date": "2013-05-03T20:46:01Z"}
{"headline": "Officials: Israel Launches Airstrike Into Syria", "keywords": [], "lead_paragraph": "Israel launched an airstrike into Syria, apparently targeting a suspected weapons site, U.S. officials said Friday night.", "pub_date": "2013-05-03T22:30:43Z"}
